,A,B,C,D
2000-11-23,-10.742503845741966,4.096608006101778,-11.038993362464682,11.68292865758452
2000-11-24,-9.770195316846415,2.095665524814282,-11.47595062271,11.270920956731453
2000-11-25,-8.774031013021899,3.0637892257981827,-9.816601357772493,10.948661863612008
2000-11-26,-6.850868529227387,3.3317684418076907,-9.64893080285688,12.974059278767038
2000-11-27,-5.645746659718144,2.30589736060002,-10.204576437430042,13.240037082533952
2000-11-28,-5.8930485016224745,3.5450326786535604,-9.591991745092109,12.744490754223165
2000-11-29,-5.098131838526112,2.0082029803711965,-8.060379200287189,12.701731163156902
2000-11-30,-7.281825899410575,3.088626644213492,-8.89933160476773,11.467021838605435
2000-12-01,-6.452491633387746,2.8320337761898164,-9.345427944724763,13.060989745799159
2000-12-02,-8.685555786681938,2.937831998403123,-10.35970822755586,13.45025817415196
2000-12-03,-9.951124709967887,1.972545287934561,-9.829598085295178,13.821508390138877
2000-12-04,-8.490641351961091,1.8924983931125592,-11.875313950064326,14.469276333737842
2000-12-05,-10.660491334111702,1.6781457216638225,-11.2266034216974,14.352484000877276
2000-12-06,-9.437558575940054,-0.02957906609604022,-11.529347552628835,12.161458292013396
2000-12-07,-9.064832661035473,0.05747663091622866,-11.486654446485957,12.334754336679858
2000-12-08,-9.191934694095906,-1.4235515469738795,-11.177134851209136,12.708060848976706
2000-12-09,-8.541796376680624,-2.521316642916471,-9.98293080733146,13.327855819576733
2000-12-10,-9.625606817403277,-3.3278978299372697,-10.388629265449064,12.838569376528714
2000-12-11,-8.639660531305367,-2.371341036767611,-13.039747855914428,12.740851903603176
2000-12-12,-8.576285787149208,-3.0879989771555527,-12.934300098444162,13.219573290759328
2000-12-13,-7.695550577670668,-5.8461186192355274,-12.480891431101162,14.411983714896339
2000-12-14,-7.574957120751244,-6.577903740661695,-12.274323741790207,14.887423652870346
2000-12-15,-7.045955138613538,-7.2945740918384345,-11.19549994645413,14.827493681576303
2000-12-16,-6.816843655160252,-8.071657156786125,-12.067117815020191,15.207577816419908
2000-12-17,-7.434951606150907,-9.37620541342584,-11.509179520055648,15.132928393682091
2000-12-18,-5.208363786181761,-11.05251151133711,-12.402114376642873,14.189037494837237
2000-12-19,-5.286005107404527,-11.678891751311749,-11.633738988200923,13.735605319757985
2000-12-20,-3.786713935710252,-9.72762951353213,-10.666133593107789,12.448632312784367
2000-12-21,-3.35624908009388,-10.462338658086693,-10.36110030572705,12.6589316330666
2000-12-22,-4.612978503558636,-11.351273478753125,-10.327155269518938,12.314152235154996
2000-12-23,-4.15418936139036,-11.13324212262402,-11.656370329400179,12.822332816450636
2000-12-24,-3.541209529101316,-12.860443202954738,-12.55484942357071,12.92915765974471
2000-12-25,-4.079217439553339,-12.838861197892417,-13.94366951840404,13.2142249325285
2000-12-26,-3.2127130115817724,-12.49493331588889,-14.889365973431572,14.994740504780346
2000-12-27,-2.964694727358276,-11.367402826975521,-15.176935286279296,15.560327179680788
2000-12-28,-2.4607540405258037,-11.295540293787392,-14.204168922228618,16.819201066052024
2000-12-29,-1.1401821964415713,-14.021461690201814,-14.112932307408093,16.543709954191318
2000-12-30,0.24922835263696075,-12.619947454745807,-14.692576864105089,16.355244197905428
2000-12-31,2.152433613584007,-12.024864304849173,-15.773649672763362,16.614724828798238
2001-01-01,1.8981838291009807,-12.571422106495632,-15.77574450737906,15.980708716249776
2001-01-02,1.319035022384392,-11.74298441612636,-15.865145478954485,16.71192971266076
2001-01-03,2.0539184854201693,-10.977760386220561,-16.027441687982634,16.677111016459158
2001-01-04,3.001735024174422,-10.245153784113032,-16.137084673652144,17.28507704410045
2001-01-05,3.6268388925591895,-8.852309450472248,-14.757910204256241,17.09320378175864
2001-01-06,3.6264391160966403,-9.074947488789165,-13.691064936729298,14.145954708416303
2001-01-07,2.407183206964678,-8.099352003315204,-12.276831782095801,14.17616593806442
2001-01-08,2.728650363942819,-5.913597241396358,-12.586540768764085,13.489671486074075
2001-01-09,2.7320804278244304,-7.403850942977633,-13.112542862846563,13.706201266668405
2001-01-10,2.5717216895628496,-6.374850630271101,-13.195135015184668,12.606987161362524
2001-01-11,3.3020002368049175,-5.359622098120259,-12.189252307288212,13.112476865202101
2001-01-12,1.7265561719063274,-5.052599166841303,-12.68044072037212,12.157877951878298
2001-01-13,1.7005480053031738,-5.019934428072059,-11.879394932243624,11.779832386902191
2001-01-14,2.046401507995322,-3.252571035891206,-12.379505360168228,10.007125427202256
2001-01-15,1.4531495775481673,-4.287389492790754,-15.438032683713013,9.81889462701872
2001-01-16,-0.3209284392178027,-4.216482787969401,-14.448595271476153,10.322622879761154
2001-01-17,-1.1166376803550953,-3.1950460958457194,-14.883740998863583,9.843162550611227
2001-01-18,-0.624441299658645,-3.243822438319162,-16.34626391836699,9.196502350727675
2001-01-19,-1.2280192259237888,-2.183730678515888,-19.332210763024285,8.411997807877022
2001-01-20,0.8935795417588515,-0.5262550093658356,-17.515162359631013,7.024737736652093
2001-01-21,1.1528356443572016,-0.23199657210711594,-16.211009632743338,6.1877107614022115
2001-01-22,1.4030336283129523,-0.3422388590333858,-17.2277738158221,6.424241535125586
2001-01-23,1.8315755021137674,-1.1531658265769074,-15.997683344781741,6.360292575444151
2001-01-24,1.2964039063547794,-2.6880074853006284,-16.866642259096263,6.032303149838031
2001-01-25,-0.0463081769976732,-1.4231087107968659,-18.487197254449747,7.618333796393918
2001-01-26,-0.3933987799061587,-0.6988483113626818,-18.877495762527836,7.2313971138859685
2001-01-27,-0.13111104745412644,-2.148608863767182,-19.472193625199733,7.867264786447725
2001-01-28,0.8602757812768231,-2.578595000183321,-20.535163530116147,7.286893494065002
2001-01-29,2.3579927445471895,-2.992417509905609,-21.402064300631487,9.597724720877476
2001-01-30,1.8721815255037786,-3.1830961209668587,-20.54241742569351,8.12458882090884
2001-01-31,3.1710713576064826,-2.9541698698163983,-20.642615124229877,7.919833457563335
2001-02-01,4.523913462498064,-2.78503706450646,-19.71219199709114,5.899484715684542
2001-02-02,4.295589251161955,-3.780122758974973,-19.041255653421075,4.9447291677214
2001-02-03,3.6585728157446753,-3.6204940827940733,-18.289194356247904,6.0019680669054
2001-02-04,3.6593524866695057,-3.647861724071584,-16.721820693758,6.450514294531918
2001-02-05,4.561689527110178,-2.9100037815708206,-17.319295743746448,6.787754892207047
2001-02-06,3.5388784174342467,-3.385602460862423,-16.659668315257186,5.154628913596261
2001-02-07,4.051977719531109,-3.052228644948144,-17.553642048967063,6.5450949671668095
2001-02-08,3.039380642214165,-3.504177736479586,-17.694177056680385,7.98504146498731
2001-02-09,2.279227199423513,-5.009571211226314,-16.485615957157584,7.480727082145777
2001-02-10,1.642573926265871,-4.749549952182714,-17.245388081048567,6.049045483149291
2001-02-11,1.8132079283783136,-5.166789900621358,-17.08549626461035,4.558431025474112
2001-02-12,2.6472155710643106,-5.5588990667749,-15.2231153890729,5.240448260526584
2001-02-13,2.940568850096816,-5.007310774567421,-15.846992194770277,5.5237050080021755
2001-02-14,1.43951727811749,-4.881132877251772,-15.517865998733669,5.203005950826644
2001-02-15,1.354020678385788,-4.6026111039973445,-15.48255633726786,3.8350104104953084
2001-02-16,0.34202857596319514,-4.854963792013989,-15.330985775755423,4.648238887791569
2001-02-17,1.6218176399541644,-5.007734226617095,-16.74909379602201,3.818624595331598
2001-02-18,0.8293798797163211,-5.2813914536860675,-14.34641614353584,4.375200736772874
2001-02-19,0.2518676218352155,-5.235383500571991,-15.763004556274375,4.8192143602252395
2001-02-20,1.9499524315741912,-5.763540900789164,-15.732381980195427,4.281690264962982
2001-02-21,1.3508722976663425,-4.873458926817867,-15.00072363327671,4.451675245496581
2001-02-22,2.3582892506056474,-5.360705659146681,-14.482846713457079,6.2569962519529945
2001-02-23,3.110749972988168,-5.07880127643947,-12.836907470983565,6.2679234147332625
2001-02-24,4.015917854435709,-6.648312243020531,-13.67903352158715,5.804121149827683
2001-02-25,3.5723912274650855,-6.846710038498409,-13.817880494908477,5.4052439730887
2001-02-26,2.8995186603844445,-7.137782913622034,-14.295482024987516,5.412725457771874
2001-02-27,1.3302114642947442,-7.224559754349345,-14.31208685153568,5.864979986890544
2001-02-28,1.8699105243009555,-7.756242644430164,-14.643836823161807,7.174690645346245
2001-03-01,1.1914253137922786,-6.563835581709585,-14.449973610023372,6.852397126969134
2001-03-02,1.7373107371815815,-5.437948103456845,-15.047270022251896,7.419979225344785
2001-03-03,0.9194069120948752,-6.5516567089292135,-15.252190093831912,7.107785320387039
2001-03-04,0.15827529029822862,-7.179656038760414,-16.092733386766444,7.474871730720178
2001-03-05,-0.3610930968501701,-7.430161633321498,-17.265829233882258,9.081590182108837
2001-03-06,-0.3407438103813732,-6.472012884361528,-18.47453011278193,7.933388570263907
2001-03-07,1.733160358376583,-6.348757232315135,-16.97876882172139,7.052279070443481
2001-03-08,2.4243588484632816,-6.608861486066292,-17.316297810998762,7.847005666367559
2001-03-09,3.599961398799101,-7.721693005828754,-17.667956566187932,7.12478667649294
2001-03-10,1.1392973525831023,-8.418368162350923,-16.02082824497312,7.063366175189743
2001-03-11,-0.6636053281165752,-9.62152740565875,-16.05452507981445,6.637133448012288
2001-03-12,-0.48969240166738837,-8.12278936640768,-15.168489093035333,7.950194231525762
2001-03-13,2.010575273785895,-7.929999269686876,-16.329444371249966,8.595539925063061
2001-03-14,0.3030851106287915,-6.892710471319577,-17.450563095276056,10.528820832241555
2001-03-15,0.07774825473975369,-8.080824883253536,-17.83041695730887,11.169682599434463
2001-03-16,0.044857581908029506,-7.860923683815426,-17.318542402059006,10.959995738356989
2001-03-17,0.005720850204319741,-5.691267290492124,-17.73477850253437,11.52232777298547
2001-03-18,-0.3309665598124546,-4.71480724893742,-16.355106708107975,10.009411806080754
2001-03-19,1.6883143756845116,-5.2574758763898854,-16.62521257868075,9.089072101281513
2001-03-20,0.433108329500155,-6.6800988809995046,-17.57118843247973,9.132710738703798
2001-03-21,-0.6466832480428861,-7.677253521033955,-16.873788856465932,7.159245216360753
2001-03-22,-0.5453512693132014,-7.8915796769205055,-18.224283537226004,6.490157452030734
2001-03-23,-2.1293717734050324,-8.261366226666372,-19.96052143504356,6.402076428489693
2001-03-24,-3.4906929514410745,-8.790355292831254,-19.239556860054055,5.47118294190523
2001-03-25,-3.6229164357890147,-8.998417764149767,-19.276142838359398,5.820417707322159
2001-03-26,-3.495085511479185,-10.190177870593576,-19.344598345660938,5.2979158369054895
2001-03-27,-4.207070001380824,-7.657900310633108,-18.83287380347563,5.415437576350175
2001-03-28,-2.548869025846809,-7.562513003412659,-20.254410473044437,6.267564872453124
2001-03-29,-1.7051274864870973,-6.773253640217925,-19.89996721429577,6.328806084649486
2001-03-30,-1.138713828258037,-6.911614451491425,-20.083573700096736,4.42825326564672
2001-03-31,-2.912713552020947,-7.6195650073426755,-20.04591495051651,6.136536674167303
2001-04-01,-4.101798751840507,-6.178469131404452,-21.098602658558892,6.172028577071166
2001-04-02,-4.202232596358463,-5.087741636044356,-20.163051205747003,7.285565113103731
2001-04-03,-4.158636350556681,-6.6444840446530655,-20.615728415461202,7.1018670782899385
2001-04-04,-5.425425297705958,-10.159592051469106,-19.33602783447853,8.13199880006142
2001-04-05,-5.567869388631119,-10.329113820079,-19.78245151815115,7.104050310089942
2001-04-06,-5.804872819142972,-11.875540830089404,-19.799821314169122,7.058853865713437
2001-04-07,-5.2316607891091245,-11.536417853160644,-20.727358387289556,7.507891074507722
2001-04-08,-6.4635145831215635,-12.150969301762162,-18.989222313234848,7.4957349183859865
2001-04-09,-8.389515902297347,-14.088192454462416,-20.30053780712611,6.978642585517244
2001-04-10,-8.465439546065692,-14.263078798505815,-22.277240355799854,6.821803927109018
2001-04-11,-7.006870013453733,-13.188449160516067,-21.637031223058077,5.126255528177468
2001-04-12,-7.488449844108389,-13.341257913540733,-22.530812412256356,6.019777962659691
2001-04-13,-6.3264623519794405,-13.017795990247036,-21.959340441629646,6.6750645119283325
2001-04-14,-6.891851489305981,-12.340733609978964,-21.400203768248044,6.218419893140477
2001-04-15,-6.358722191693422,-12.99289303763242,-20.48021451423828,6.1783438857735575
2001-04-16,-6.706655246391655,-13.662824343240283,-21.58914241145846,4.718779715905137
2001-04-17,-5.3397335126160135,-14.020259719109191,-22.262755554289086,3.661786131099798
2001-04-18,-5.603669729923814,-14.365042260731807,-22.21114956823517,3.082695569810654
2001-04-19,-5.736372945577421,-14.218537368997636,-22.19288266309206,2.851322304094722
2001-04-20,-5.959826706972962,-14.174531435206767,-21.672638498658298,3.332691665158878
2001-04-21,-5.957729188059396,-17.189751619604948,-21.171601621164402,3.1425257951464154
2001-04-22,-6.283994131247738,-16.450370509587312,-21.52949388418591,4.507063831904649
2001-04-23,-7.0991353123148055,-14.871807748122203,-18.78279785388696,4.219621177548834
2001-04-24,-6.841805615357363,-14.390343055858176,-20.087132131414883,4.405564770260378
2001-04-25,-5.719731926961721,-15.656349619798814,-19.55853508164343,3.5782500941984425
2001-04-26,-4.943989646989618,-16.472788423313222,-18.335943011099715,4.356128038701248
2001-04-27,-3.675907779331533,-18.46190506932754,-18.175736087935345,3.8008461117039145
2001-04-28,-3.3120511578429768,-17.824866226742206,-16.93679305355959,4.115063814981516
2001-04-29,-4.540502551646602,-17.08096781998668,-16.27751996729046,3.3250041703442657
2001-04-30,-5.614147793243555,-17.28977894875612,-16.31113570606201,1.3075422960386076
2001-05-01,-3.9739899619235057,-16.729567539902373,-16.93906977358255,1.44799323940173
2001-05-02,-4.521077811229114,-15.826264447007183,-14.46654442164583,1.286849821051209
2001-05-03,-3.506211036813098,-15.134703149540101,-13.723897184510395,2.0293253050849573
2001-05-04,-4.640995629880928,-14.878284827747017,-13.192752172857276,0.9982743788619517
2001-05-05,-4.622526015527985,-16.00550087916128,-11.643663934110954,2.6686881582215367
2001-05-06,-4.573125748926745,-15.850864692076634,-11.885596401884422,2.3786597880713325
2001-05-07,-3.1917619248762454,-15.031691582645674,-11.037047867713724,2.6396799159503024
2001-05-08,-1.974426692934968,-15.110183312676309,-11.863249759201167,2.741096248159213
2001-05-09,-3.306759568686366,-14.39956327821195,-12.525604254633244,0.34377821350028404
2001-05-10,-2.3036269050950073,-15.59450471811619,-14.007302792276507,0.08704674914170812
2001-05-11,-1.9182550860477279,-14.669774831541154,-15.71063538377852,-1.040912970605161
2001-05-12,-2.646474281953318,-14.458862381078756,-16.573622394181452,-1.1341096175439747
2001-05-13,-2.7751329398911873,-15.513011223155969,-19.165527954883984,-1.564061066794298
2001-05-14,-4.186418738207408,-14.751686156396786,-19.468178518361427,-0.811234811360974
2001-05-15,-4.361918308625963,-14.321415815378975,-19.48419677766747,-0.0211101227100704
2001-05-16,-4.685675577837653,-14.355701473270079,-20.37834432248477,-0.6642115457821968
2001-05-17,-5.5124224746442145,-13.74754543150175,-18.924525341581262,-1.2349849117173255
2001-05-18,-4.67790204619487,-12.430157398025779,-18.95190887935316,-1.6831290772219436
2001-05-19,-4.177015351312212,-12.561226126850908,-18.178227659050226,-2.9222391092733577
2001-05-20,-3.561086906967866,-13.805149830434521,-17.33964696973387,-2.451543837141259
2001-05-21,-5.0611625086214085,-13.084790307263036,-18.008813541871376,-2.259215970695073
2001-05-22,-4.210330340597076,-11.127190240985495,-17.951787794203813,-0.7318976131127177
2001-05-23,-4.450427500147388,-12.967448044143898,-18.201886037432384,0.08653974417981247
2001-05-24,-4.55071630993322,-13.750176747452375,-16.74641871272622,0.15055506349007614
2001-05-25,-2.8765386045713983,-13.130985203274896,-16.838880498167683,-1.4691255582495901
2001-05-26,-2.787649817049371,-13.184045639089666,-17.988457100186523,-2.123729410574318
2001-05-27,-3.581997290607903,-14.068379036060975,-18.952580012278037,-3.403562290832231
2001-05-28,-4.550269553151965,-13.929568641644094,-18.433097215857906,-2.927865815497446
2001-05-29,-4.380191065946288,-13.36080302424618,-18.609644005767397,-4.304268562122239
2001-05-30,-5.882804117074173,-12.464828048729592,-18.45424009783305,-5.139231619842602
2001-05-31,-5.6017791206783105,-12.63797758026883,-20.228565350591527,-5.132472974132331
2001-06-01,-6.722353451634933,-12.531238548164396,-21.114875208484538,-5.499254199600967
2001-06-02,-6.24205040373074,-11.889741123398387,-21.732229230569963,-5.687846645345223
2001-06-03,-6.68066672343416,-11.467668338272476,-20.330647072389162,-4.8384415146696265
2001-06-04,-8.293297909382922,-9.941084529316772,-19.633075503962054,-4.697772670694513
2001-06-05,-9.104197105744806,-9.311313372003625,-19.913782561648034,-2.54199984494626
2001-06-06,-9.109956795397022,-8.739865454850314,-19.87313597160437,-1.84276222464337
2001-06-07,-8.09618267519151,-9.30916012666573,-18.57831651692154,-0.8289054810316332
2001-06-08,-7.540970945689199,-9.285389791395172,-19.087473625694788,0.5299675718902628
2001-06-09,-7.34902772526075,-8.630800798988561,-19.9625094246223,0.6224277036395173
2001-06-10,-6.071272818222693,-8.713046897096717,-19.669420493341192,-2.284601802902832
2001-06-11,-4.869743162422171,-8.6316266932842,-19.14663734284521,-2.1381723122229035
2001-06-12,-5.887437624221732,-9.0418544906237,-17.734045211048976,-2.26593435945149
2001-06-13,-4.911205424649085,-7.512889542458442,-16.23865089271624,-1.606224239556688
2001-06-14,-6.354798837593654,-7.981266797816002,-15.862736502304564,-2.207910605535601
2001-06-15,-7.585981587569468,-6.82779601037642,-16.52018272169076,-2.1487592744923156
2001-06-16,-6.393340547456634,-7.37204946588268,-16.344849328836837,-0.9405397149624992
2001-06-17,-4.7877359170754765,-8.370687466584492,-16.7566996396877,-0.9689582081717906
2001-06-18,-4.928238288359525,-8.47843705642932,-16.2036399865908,-0.4530179934408688
2001-06-19,-3.7723156286255275,-8.90721947526114,-17.01805402423479,-0.16442464236899362
2001-06-20,-4.345294379551572,-7.389745135869207,-17.058026597259147,-1.2158223851893255
2001-06-21,-4.888123055261779,-6.45993234487162,-18.36463680184194,-1.2442313125583808
2001-06-22,-5.357962061112177,-5.959291947922154,-19.555307584939634,-1.0250747132656726
2001-06-23,-4.331813663289197,-5.003418141000693,-19.309657716917812,-1.0968849057040497
2001-06-24,-4.808569812369605,-5.381597577102255,-19.568489378139923,-1.5112829190101367
2001-06-25,-5.177277720795837,-6.107037096190401,-18.97512500669557,-1.4483108307135804
2001-06-26,-5.189389027711432,-7.453445387279077,-20.157714406564594,-2.6156300146342835
2001-06-27,-4.779777167841617,-8.832837133255165,-19.238578702884556,-2.4478689816018417
2001-06-28,-5.527761692627763,-8.581702998938082,-19.23910550027876,-1.623844594174177
2001-06-29,-6.217735960524189,-9.858509817718785,-18.779950803535645,-0.35565211378906314
2001-06-30,-6.286103903731235,-10.183338390944593,-18.798805329250772,-1.3113447585859486
2001-07-01,-6.043340177090355,-9.213967003971568,-18.347227657394942,-0.9825744755325208
2001-07-02,-5.973397559626298,-8.165697008218128,-18.031073141195968,-1.6014517142899858
2001-07-03,-4.280329819419603,-6.924981998394957,-17.403974625886836,-1.6810634545791405
2001-07-04,-2.5291849053947075,-7.270181614847358,-17.138173442024836,-1.0071537397591181
2001-07-05,-2.113506986098952,-9.01050641048319,-16.344395112891593,-1.5954760028232549
2001-07-06,-2.2914935958589853,-8.743393783360698,-15.762816283489252,-2.0921964500065533
2001-07-07,-0.8828771055221085,-8.656663845398144,-15.601770360174354,-1.883363221565854
2001-07-08,-1.137193688901701,-9.797256177692992,-16.673364415870385,-1.4669598230258698
2001-07-09,-3.5328597765488947,-9.795442411562833,-15.87622060998989,-2.25651185752103
2001-07-10,-3.1420785049101325,-12.840727675548795,-17.427809173961332,-2.8808565323007245
2001-07-11,-4.004761570596644,-12.554368067837569,-16.383914834862672,-3.3154287127883464
2001-07-12,-4.282030075181481,-11.183811254898535,-16.846816774199286,-3.1086499939230223
2001-07-13,-4.4296490762719625,-11.43277267867864,-17.685643250955174,-2.472959201358507
2001-07-14,-6.042906331762508,-13.467993313210316,-17.861860346562366,-1.3970969736157088
2001-07-15,-5.520362458725343,-13.545983734064983,-18.17044931433599,-3.0550506962220294
2001-07-16,-5.54908294415171,-15.339972086403487,-16.658046273131696,-3.1333501657388774
2001-07-17,-5.664205517355788,-16.28752420480009,-14.868470648371787,-3.4931433849907196
2001-07-18,-6.1809006083553975,-15.85336187852695,-14.21712668258238,-1.9871464273982713
2001-07-19,-8.487053633746289,-16.86712130465168,-15.42065678473265,-2.1748963851671443
2001-07-20,-9.062207403060654,-15.880273228580362,-14.354919196500198,-2.0770944406842986
2001-07-21,-8.474033539017476,-16.843458732756662,-14.451641493242164,-1.3608586655803323
2001-07-22,-9.46612269198871,-15.946729476768743,-13.098157502469478,-1.974066876369405
2001-07-23,-9.909794513980156,-16.286007106252857,-12.376940201510234,-2.375984348389193
2001-07-24,-8.721399740273077,-15.292928309982846,-12.257616939007512,-2.055559791763352
2001-07-25,-9.532518386225497,-15.398306289246651,-15.017432988841634,-2.4551242665835735
2001-07-26,-9.565051877438565,-16.575570983790634,-15.182147329767528,-2.938954140786689
2001-07-27,-9.724541840160494,-16.756074552513788,-12.769785422804599,-2.3967391463104724
2001-07-28,-9.31912713911019,-17.049460505605637,-11.873595985290958,-2.0170791225975386
2001-07-29,-10.00969403923804,-17.042733458473847,-9.822081177546588,-1.6539771453889394
2001-07-30,-10.360638004471182,-18.024050437031992,-11.025715283371687,-1.9596498636595638
2001-07-31,-9.195216182504081,-18.218328024856515,-11.16612708574341,-1.6290821224442984
2001-08-01,-8.382721133867468,-19.306037929093023,-12.198331483398661,-1.134598440972501
2001-08-02,-7.830551410714939,-18.593398607693178,-12.282748382663753,-2.691251068139125
2001-08-03,-6.5847132872920735,-19.35175676285939,-12.481194568243767,-2.514563970826485
2001-08-04,-6.611618014599375,-18.661245887040106,-13.265092096024183,-3.8787821244983136
2001-08-05,-7.265149239645236,-20.281280717827133,-14.404617059166073,-6.083358046695535
2001-08-06,-7.494817813542791,-19.868077811317896,-14.641066743968775,-5.74483642145415
2001-08-07,-6.694205173395477,-19.062672423307788,-14.061414810068243,-4.529392768292656
2001-08-08,-5.547892557234323,-17.83185933392202,-14.969122381822759,-4.964015520794682
2001-08-09,-5.283647005949281,-16.80957523452318,-13.834892643582062,-3.4177262174596708
2001-08-10,-6.150099916344404,-15.836635022563568,-15.269162554169613,-3.95210409640045
2001-08-11,-7.681606282818893,-13.48826636364339,-16.158511465001823,-2.7064465187813127
2001-08-12,-8.535382892427595,-13.377784558531634,-15.897158899070458,-1.9927282170337914
2001-08-13,-7.969238304212906,-12.992858021720238,-15.134438374915085,-0.8666638871121672
2001-08-14,-8.099398553465715,-14.602641709052385,-16.03868427342226,0.23549835393154916
2001-08-15,-8.199001339070392,-13.592508027103591,-16.769735636814755,-0.6362795433893005
2001-08-16,-5.729078656704091,-13.119345805925846,-17.1296774055393,0.42676574453795757
2001-08-17,-4.331682429018068,-13.151271409978207,-16.58748847669296,2.8656165407077
2001-08-18,-5.8999771316476775,-14.36181808724111,-17.320138471985985,3.378947178803413
2001-08-19,-5.1588579380451955,-14.027333612656214,-18.77471729778115,5.009669086906284
2001-08-20,-6.090397346153121,-13.328827754706996,-19.527461319293508,4.441604594996848
2001-08-21,-7.1737502993713385,-14.51585486790383,-18.970855921111614,4.44901322057187
2001-08-22,-6.979986279101746,-14.463178953581224,-17.51713722672127,4.1750159397551725
2001-08-23,-6.226530050206533,-14.822881006088382,-16.29698243806437,3.513350563402737
2001-08-24,-6.440254979282202,-16.468746964179896,-17.435936785453457,2.779278058961541
2001-08-25,-7.322119798277913,-16.16559312119793,-17.649288453156306,3.011468009953712
2001-08-26,-7.430236369266884,-17.441987640760317,-18.692913546854758,2.508711936422402
2001-08-27,-6.9786459813054185,-16.50041966151556,-19.982243104223574,1.1546553032718418
2001-08-28,-5.681215691698917,-16.25277505167532,-22.790618563675498,3.767457137613072
2001-08-29,-4.194219038885038,-15.223058825578896,-22.645488744742185,2.2672885034590755
2001-08-30,-3.9321237600234915,-16.34805016804684,-22.139530199853304,2.337216568539988
2001-08-31,-3.3523853404008843,-17.116137100773464,-21.494671428179704,-0.37660217882071345
2001-09-01,-2.6644442039380865,-14.809533938542234,-20.31957339675869,0.11647659080964656
2001-09-02,-3.3600189088985686,-13.752489134649348,-19.642469148225853,0.7607730398554109
2001-09-03,-3.878615828136538,-13.170980430436305,-19.825822169819002,2.5713978569477516
2001-09-04,-3.465051047475282,-11.468854230876083,-19.928831296638045,2.9821066251790604
2001-09-05,-3.107020921332428,-10.715732180399133,-20.13233384608027,4.258340362238469
2001-09-06,-2.5406391744490535,-11.27142712656801,-20.151275316147316,4.682165370198701
2001-09-07,-3.015053408727477,-12.042316728501033,-21.11670148247676,4.419524267362327
2001-09-08,-3.306029054970818,-12.390874621805807,-22.040797626546833,5.876827062002805
2001-09-09,-2.862440133233715,-13.404624122082584,-22.631972476685615,7.105806515940485
2001-09-10,-1.9419565254627527,-14.582555123190094,-21.89311358847885,8.980594566334217
2001-09-11,-1.4573404176900524,-13.907521347087137,-22.693250838968023,7.744140030372425
2001-09-12,-1.3392677435948828,-14.410318241150234,-22.739826261416297,8.508644444227295
2001-09-13,-0.9395395805783266,-14.312582968701367,-21.437299695714817,8.035836067038792
2001-09-14,0.5422378792662006,-13.438372287332177,-19.327751291406976,6.680428126921309
2001-09-15,-1.2021490911167434,-12.77761529243977,-19.33489787579004,6.17782266842687
2001-09-16,-0.2058316174301692,-13.103352247056703,-22.228818171294765,4.86130507029413
2001-09-17,-0.9781734093029559,-11.790278463254996,-22.691227286906816,5.839490615921676
2001-09-18,-1.0044445848201828,-11.373582090888634,-24.578826521843755,7.61303575582968
2001-09-19,-3.5885488097207583,-11.791889999503274,-24.740993382467586,9.55453432860345
2001-09-20,-2.234520796628002,-13.086769852403231,-23.701321435275364,9.406672938599607
2001-09-21,-3.1421072639950856,-12.75524817328271,-25.07145767770647,8.059870638783384
2001-09-22,-1.442777181160359,-12.58450680005456,-25.850778312744833,9.250046870455042
2001-09-23,-1.4915659624579256,-13.060471034620857,-25.533651554492018,7.157815683661229
2001-09-24,-1.0392158005749907,-12.962829872550845,-26.131957964093342,9.178088022776471
2001-09-25,-0.5094203065371963,-10.921778950941157,-24.82203630077216,9.302127234872716
2001-09-26,0.2219687780235986,-11.584958463271159,-24.509960227578798,9.289792582864703
2001-09-27,-0.7832149401832764,-12.018991580924666,-23.95249926735341,8.636895511625681
2001-09-28,-2.992615269409467,-11.842223575839613,-24.422248517577827,8.373181873965756
2001-09-29,-4.463649074244326,-9.599013334137357,-22.60517389688963,11.417553398282234
2001-09-30,-4.311979437866361,-9.71589467024109,-23.32120183901209,10.695745973947597
2001-10-01,-5.543480728251482,-8.349792800462415,-22.510622694177467,11.37276304902799
2001-10-02,-4.649328642715062,-7.374326061332451,-24.59347513160688,10.440946436757029
2001-10-03,-3.0982027605535354,-6.861258180974977,-25.468469256678546,9.222603637178063
2001-10-04,-1.5233257231951596,-6.242229051804939,-25.908531864831904,8.291375502828407
2001-10-05,-0.5699810497020197,-4.9835834811280115,-26.050162628352094,9.04953347760095
2001-10-06,0.10489378435601704,-4.403012310326436,-24.53128528460974,8.755877182200729
2001-10-07,1.9827842022738826,-3.973760837132169,-24.242062710611176,7.991477750779586
2001-10-08,1.1762597846693823,-6.04804192137596,-23.48922689714153,6.951269437211874
2001-10-09,0.2778386296179306,-6.4734858522813905,-23.60474909038865,8.455989848753276
2001-10-10,0.2498729236024272,-6.6154836643216255,-24.08695514965117,7.171323397360867
2001-10-11,-0.02908880390637064,-6.000021986212264,-24.74788810983367,7.16788223318227
2001-10-12,-0.4738104604294987,-6.766151513325083,-24.908845037574928,6.9899244261735936
2001-10-13,-2.047038616798413,-6.657277789607232,-25.184634108830913,6.968734082375056
2001-10-14,-2.339818223746627,-6.548613002194422,-23.91317755262457,7.144646897884785
